id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_integration_case_sales,commercial.integration.case sales,model_commercial_integration_case,sales_team.group_sale_salesman,1,1,1,0
access_commercial_integration_case_manager,commercial.integration.case manager,model_commercial_integration_case,sales_team.group_sale_manager,1,1,1,1
access_commercial_integration_case_purchase,commercial.integration.case purchase,model_commercial_integration_case,purchase.group_purchase_user,1,1,1,0
access_commercial_integration_case_stock,commercial.integration.case stock,model_commercial_integration_case,stock.group_stock_user,1,0,0,0
access_commercial_customer_proposal_sales,commercial.customer.proposal sales,model_commercial_customer_proposal,sales_team.group_sale_salesman,1,1,1,0
access_commercial_customer_proposal_manager,commercial.customer.proposal manager,model_commercial_customer_proposal,sales_team.group_sale_manager,1,1,1,1
access_commercial_customer_proposal_purchase,commercial.customer.proposal purchase,model_commercial_customer_proposal,purchase.group_purchase_user,1,1,1,0
access_commercial_customer_proposal_option_sales,commercial.customer.proposal.option sales,model_commercial_customer_proposal_option,sales_team.group_sale_salesman,1,1,1,0
access_commercial_customer_proposal_option_manager,commercial.customer.proposal.option manager,model_commercial_customer_proposal_option,sales_team.group_sale_manager,1,1,1,1
access_commercial_customer_proposal_option_purchase,commercial.customer.proposal.option purchase,model_commercial_customer_proposal_option,purchase.group_purchase_user,1,1,1,0
access_commercial_customer_proposal_option_line_sales,commercial.customer.proposal.option.line sales,model_commercial_customer_proposal_option_line,sales_team.group_sale_salesman,1,1,1,0
access_commercial_customer_proposal_option_line_manager,commercial.customer.proposal.option.line manager,model_commercial_customer_proposal_option_line,sales_team.group_sale_manager,1,1,1,1
access_commercial_customer_proposal_option_line_purchase,commercial.customer.proposal.option.line purchase,model_commercial_customer_proposal_option_line,purchase.group_purchase_user,1,1,1,0
access_commercial_customer_proposal_product_user,commercial.customer.proposal.product user,model_commercial_customer_proposal_product,base.group_user,1,1,1,1
access_commercial_customer_proposal_product_sales,commercial.customer.proposal.product sales,model_commercial_customer_proposal_product,sales_team.group_sale_salesman,1,1,1,1
access_commercial_customer_proposal_product_manager,commercial.customer.proposal.product manager,model_commercial_customer_proposal_product,sales_team.group_sale_manager,1,1,1,1
access_commercial_customer_proposal_product_purchase,commercial.customer.proposal.product purchase,model_commercial_customer_proposal_product,purchase.group_purchase_user,1,1,1,1
