id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_license_trm_user,license.trm.user,model_license_trm,base.group_user,1,1,1,1
access_license_trm_manager,license.trm.manager,model_license_trm,base.group_system,1,1,1,1
access_license_template_user,license.template.user,model_license_template,base.group_user,1,1,1,1
access_license_template_manager,license.template.manager,model_license_template,base.group_system,1,1,1,1
access_license_assignment_user,license.assignment.user,model_license_assignment,base.group_user,1,1,1,1
access_license_assignment_manager,license.assignment.manager,model_license_assignment,base.group_system,1,1,1,1
access_license_equipment_user,license.equipment.user,model_license_equipment,base.group_user,1,1,1,1
access_license_equipment_manager,license.equipment.manager,model_license_equipment,base.group_system,1,1,1,1
access_license_report_wizard_user,license.report.wizard.user,model_license_report_wizard,base.group_user,1,1,1,1
access_license_report_wizard_manager,license.report.wizard.manager,model_license_report_wizard,base.group_system,1,1,1,1
access_exchange_rate_monthly_user,exchange.rate.monthly.user,model_exchange_rate_monthly,base.group_user,1,1,1,1
access_exchange_rate_monthly_manager,exchange.rate.monthly.manager,model_exchange_rate_monthly,base.group_system,1,1,1,1
access_product_license_type_user,product.license.type.user,model_product_license_type,base.group_user,1,1,1,1
access_product_license_type_manager,product.license.type.manager,model_product_license_type,base.group_system,1,1,1,1
access_license_category_user,license.category.user,model_license_category,base.group_user,1,1,1,1
access_license_category_manager,license.category.manager,model_license_category,base.group_system,1,1,1,1
access_license_equipment_add_multiple_wizard_user,license.equipment.add.multiple.wizard.user,model_license_equipment_add_multiple_wizard,base.group_user,1,1,1,1
access_license_equipment_add_multiple_wizard_line_user,license.equipment.add.multiple.wizard.line.user,model_license_equipment_add_multiple_wizard_line,base.group_user,1,1,1,1
access_license_provider_stock_user,license.provider.stock.user,model_license_provider_stock,base.group_user,1,1,1,1
access_license_provider_stock_manager,license.provider.stock.manager,model_license_provider_stock,base.group_system,1,1,1,1
access_license_provider_partner_user,license.provider.partner.user,model_license_provider_partner,base.group_user,1,1,1,1
access_license_provider_partner_manager,license.provider.partner.manager,model_license_provider_partner,base.group_system,1,1,1,1
access_license_provider_report_line_user,license.provider.report.line.user,model_license_provider_report_line,base.group_user,1,1,1,1
access_license_provider_report_line_manager,license.provider.report.line.manager,model_license_provider_report_line,base.group_system,1,1,1,1
access_license_provider_report_group_user,license.provider.report.group.user,model_license_provider_report_group,base.group_user,1,1,1,1
access_license_provider_report_group_manager,license.provider.report.group.manager,model_license_provider_report_group,base.group_system,1,1,1,1
access_license_provider_delete_wizard_user,license.provider.delete.wizard.user,model_license_provider_delete_wizard,base.group_user,1,1,1,1
access_license_provider_delete_wizard_manager,license.provider.delete.wizard.manager,model_license_provider_delete_wizard,base.group_system,1,1,1,1
access_license_add_multiple_warning_wizard_user,license.add.multiple.warning.wizard.user,model_license_add_multiple_warning_wizard,base.group_user,1,1,1,1
access_license_add_multiple_warning_wizard_manager,license.add.multiple.warning.wizard.manager,model_license_add_multiple_warning_wizard,base.group_system,1,1,1,1
access_license_equipment_delete_warning_wizard_user,license.equipment.delete.warning.wizard.user,model_license_equipment_delete_warning_wizard,base.group_user,1,1,1,1
access_license_equipment_delete_warning_wizard_manager,license.equipment.delete.warning.wizard.manager,model_license_equipment_delete_warning_wizard,base.group_system,1,1,1,1
access_license_quantity_warning_wizard_user,license.quantity.warning.wizard.user,model_license_quantity_warning_wizard,base.group_user,1,1,1,1
access_license_quantity_warning_wizard_manager,license.quantity.warning.wizard.manager,model_license_quantity_warning_wizard,base.group_system,1,1,1,1

