id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_dashboard_group_user,inventory.dashboard.group.user,model_inventory_dashboard_group,base.group_user,1,1,1,1
access_delivery_route_trigger_wizard_user,delivery.route.trigger.wizard.user,model_delivery_route_trigger_wizard,base.group_user,1,1,1,1
access_delivery_route_trigger_wizard_line_user,delivery.route.trigger.wizard.line.user,model_delivery_route_trigger_wizard_line,base.group_user,1,1,1,1
access_delivery_route_validation_wizard_user,delivery.route.validation.wizard.user,model_delivery_route_validation_wizard,base.group_user,1,1,1,1
access_delivery_route_validation_wizard_line_user,delivery.route.validation.wizard.line.user,model_delivery_route_validation_wizard_line,base.group_user,1,1,1,1
access_return_route_e4_classification_wizard_user,return.route.e4.classification.wizard.user,model_return_route_e4_classification_wizard,base.group_user,1,1,1,1
access_return_route_e4_classification_wizard_line_user,return.route.e4.classification.wizard.line.user,model_return_route_e4_classification_wizard_line,base.group_user,1,1,1,1
access_stock_picking_return_e4_classified_line_user,stock.picking.return.e4.classified.line.user,model_stock_picking_return_e4_classified_line,stock.group_stock_user,1,0,0,0
access_stock_picking_return_e4_classified_line_manager,stock.picking.return.e4.classified.line.manager,model_stock_picking_return_e4_classified_line,stock.group_stock_manager,1,1,1,1
access_stock_picking_return_e4_dictamen_line_user,stock.picking.return.e4.dictamen.line.user,model_stock_picking_return_e4_dictamen_line,stock.group_stock_user,1,1,1,0
access_stock_picking_return_e4_dictamen_line_manager,stock.picking.return.e4.dictamen.line.manager,model_stock_picking_return_e4_dictamen_line,stock.group_stock_manager,1,1,1,1
access_helpdesk_ticket_return_e4_item_user,helpdesk.ticket.return.e4.item.user,model_helpdesk_ticket_return_e4_item,base.group_user,1,1,1,0
access_helpdesk_ticket_return_e4_item_stock,helpdesk.ticket.return.e4.item.stock,model_helpdesk_ticket_return_e4_item,stock.group_stock_user,1,1,1,1
access_helpdesk_ticket_return_e4_item_informe_wizard_user,helpdesk.ticket.return.e4.item.informe.wizard.user,model_helpdesk_ticket_return_e4_item_informe_wizard,base.group_user,1,1,1,1
access_component_transfer_wizard_user,component.transfer.wizard.user,model_component_transfer_wizard,base.group_user,1,1,1,1
access_component_transfer_wizard_line_user,component.transfer.wizard.line.user,model_component_transfer_wizard_line,base.group_user,1,1,1,1
access_quant_editor_wizard_user,quant.editor.wizard.user,model_quant_editor_wizard,base.group_user,1,1,1,1
access_internal_reference_user,internal.reference.user,model_internal_reference,base.group_user,1,1,1,1
access_product_relation_search_user,product.relation.search.user,model_product_relation_search,base.group_user,1,1,1,1
access_component_lab_assignment_stock,component.lab.assignment stock,model_component_lab_assignment,stock.group_stock_user,1,1,1,1
access_component_lab_assign_tech_wizard_stock,component.lab.assign.tech.wizard stock,model_component_lab_assign_tech_wizard,stock.group_stock_user,1,1,1,1
access_component_lab_tech_return_wizard_stock,component.lab.tech.return.wizard stock,model_component_lab_tech_return_wizard,stock.group_stock_user,1,1,1,1
access_component_lab_responsible_return_wizard_stock,component.lab.responsible.return.wizard stock,model_component_lab_responsible_return_wizard,stock.group_stock_user,1,1,1,1
access_component_lab_responsible_return_wizard_line_stock,component.lab.responsible.return.wizard.line stock,model_component_lab_responsible_return_wizard_line,stock.group_stock_user,1,1,1,1
access_component_lab_acta_stock,component.lab.acta stock,model_component_lab_acta,stock.group_stock_user,1,1,1,1
access_supplies_assignment_stock,supplies.assignment stock,model_supplies_assignment,stock.group_stock_user,1,1,1,1
access_supplies_assignment_reassignment_stock,supplies.assignment.reassignment stock,model_supplies_assignment_reassignment,stock.group_stock_user,1,1,1,1

