id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_alert_user,purchase.alert.user,model_purchase_alert,base.group_user,1,1,1,1
access_purchase_alert_manager,purchase.alert.manager,model_purchase_alert,sales_team.group_sale_manager,1,1,1,1
access_purchase_alert_line_user,purchase.alert.line.user,model_purchase_alert_line,base.group_user,1,1,0,0
access_purchase_alert_component_line_user,purchase.alert.component.line.user,model_purchase_alert_component_line,base.group_user,1,1,0,1
access_purchase_quotation_wizard_user,purchase.quotation.wizard.user,model_purchase_quotation_wizard,base.group_user,1,1,1,1
access_crm_lead_purchase_alert_wizard_user,crm.lead.purchase.alert.wizard.user,model_crm_lead_purchase_alert_wizard,base.group_user,1,1,1,1
access_crm_lead_purchase_alert_wizard_line_user,crm.lead.purchase.alert.wizard.line.user,model_crm_lead_purchase_alert_wizard_line,base.group_user,1,1,1,1
access_purchase_alert_validation_wizard_user,purchase.alert.validation.wizard.user,model_purchase_alert_validation_wizard,base.group_user,1,1,1,1
access_sale_order_request_quotation_wizard_user,sale.order.request.quotation.wizard.user,model_sale_order_request_quotation_wizard,base.group_user,1,1,1,1
access_purchase_alert_manual_quotation_wizard_user,purchase.alert.manual.quotation.wizard.user,model_purchase_alert_manual_quotation_wizard,base.group_user,1,1,1,1
access_leasing_brand_user,leasing.brand.user,model_leasing_brand,base.group_user,1,1,1,1
access_leasing_brand_manager,leasing.brand.manager,model_leasing_brand,sales_team.group_sale_manager,1,1,1,1
access_leasing_contract_user,leasing.contract.user,model_leasing_contract,base.group_user,1,1,1,1
access_leasing_contract_manager,leasing.contract.manager,model_leasing_contract,sales_team.group_sale_manager,1,1,1,1
access_leasing_contract_product_line_user,leasing.contract.product.line.user,model_leasing_contract_product_line,base.group_user,1,1,1,1
access_leasing_contract_wizard_user,leasing.contract.wizard.user,model_leasing_contract_wizard,base.group_user,1,1,1,1
access_leasing_contract_template_user,leasing.contract.template.user,model_leasing_contract_template,base.group_user,1,1,1,1
access_leasing_contract_template_manager,leasing.contract.template.manager,model_leasing_contract_template,sales_team.group_sale_manager,1,1,1,1
