id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_composite_line,access_product_composite_line,model_product_composite_line,,1,1,1,1
access_product_peripheral_line,access_product_peripheral_line,model_product_peripheral_line,,1,1,1,1
access_product_complement_line,access_product_complement_line,model_product_complement_line,,1,1,1,1

access_purchase_line_item_buffer,access_purchase_line_item_buffer,model_purchase_line_item_buffer,,1,1,1,1
access_purchase_line_item_buffer_line,access_purchase_line_item_buffer_line,model_purchase_line_item_buffer_line,,1,1,1,1

access_supplies_history,access_supplies_history,model_supplies_item_history,,1,1,1,0
access_paroduct_asset_category,acces_product_asset_category,model_product_asset_category,,1,1,1,0
access_paroduct_asset_class,acces_product_asset_class,model_product_asset_class,,1,1,1,0

access_purchase_add_items_wizard,access_purchase_add_items_wizard,model_purchase_add_items_wizard,,1,1,1,1
access_purchase_add_items_wizard_line,access_purchase_add_items_wizard_line,model_purchase_add_items_wizard_line,,1,1,1,1
access_purchase_add_items_preview_line,access_purchase_add_items_preview_line,model_purchase_add_items_preview_line,,1,1,1,1
access_sale_renting_apply_wizard,sale.renting.apply.wizard,model_sale_renting_apply_wizard,,1,1,1,1
access_sale_order_renting_line_user,sale.order.renting.line.user,model_sale_order_renting_line,base.group_user,1,1,1,1
access_product_business_line_user,product.business.line.user,model_product_business_line,base.group_user,1,1,1,1
access_stock_lot_supply_line_user,stock.lot.supply.line.user,model_stock_lot_supply_line,base.group_user,1,1,1,1
access_lot_supply_editor_wizard,lot.supply.editor.wizard,model_lot_supply_editor_wizard,,1,1,1,1
access_lot_supply_editor_wizard_line,lot.supply.editor.wizard.line,model_lot_supply_editor_wizard_line,,1,1,1,1
